

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 06 12:01:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  3488     006D  286F               	goto	u34_20
  3489     006E                     u34_21:
  3490     006E  28A2               	goto	i1l1666
  3491     006F                     u34_20:
  3492     006F                     i1l1650:
  3493                           
  3494                           ;mcc_generated_files/i2c_slave.c: 197:             {;mcc_generated_files/i2c_slave.c: 19
      +                          8:                 I2C_SlaveWrCallBack();
  3495     006F  3181  2172  3180   	fcall	_I2C_SlaveWrCallBack
  3496     0072  28A2               	goto	i1l1666
  3497     0073                     i1l1652:
  3498                           
  3499                           ;mcc_generated_files/i2c_slave.c: 202:             I2C_SlaveAddrCallBack();
  3500     0073  3181  218C  3180   	fcall	_I2C_SlaveAddrCallBack
  3501                           
  3502                           ;mcc_generated_files/i2c_slave.c: 203:             break;
  3503     0076  28A2               	goto	i1l1666
  3504     0077                     i1l1654:
  3505                           
  3506                           ;mcc_generated_files/i2c_slave.c: 205:             if(I2C_SlaveIsTxBufEmpty())
  3507     0077  3181  21AB  3180   	fcall	_I2C_SlaveIsTxBufEmpty
  3508     007A  3A00               	xorlw	0
  3509     007B  1903               	skipnz
  3510     007C  287E               	goto	u35_21
  3511     007D  287F               	goto	u35_20
  3512     007E                     u35_21:
  3513     007E  28A2               	goto	i1l1666
  3514     007F                     u35_20:
  3515     007F  286F               	goto	i1l1650
  3516     0080                     i1l1658:
  3517                           
  3518                           ;mcc_generated_files/i2c_slave.c: 211:             if(I2C_SlaveIsRxBufFull())
  3519     0080  3182  2212  3180   	fcall	_I2C_SlaveIsRxBufFull
  3520     0083  3A00               	xorlw	0
  3521     0084  1903               	skipnz
  3522     0085  2887               	goto	u36_21
  3523     0086  2888               	goto	u36_20
  3524     0087                     u36_21:
  3525     0087  28A2               	goto	i1l1666
  3526     0088                     u36_20:
  3527     0088                     i1l1660:
  3528                           
  3529                           ;mcc_generated_files/i2c_slave.c: 212:             {;mcc_generated_files/i2c_slave.c: 21
      +                          3:                 I2C_SlaveRdCallBack();
  3530     0088  3181  217F  3180   	fcall	_I2C_SlaveRdCallBack
  3531     008B  28A2               	goto	i1l1666
  3532     008C                     i1l1664:
  3533     008C  0870               	movf	_i2cSlaveState,w	;volatile
  3534     008D  00FA               	movwf	??_I2C_Isr
  3535     008E  01FB               	clrf	??_I2C_Isr+1
  3536                           
  3537                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3538                           ; Switch size 1, requested type "simple"
  3539                           ; Number of cases is 1, Range of values is 0 to 0
  3540                           ; switch strategies available:
  3541                           ; Name         Instructions Cycles
  3542                           ; simple_byte            4     3 (average)
  3543                           ; direct_byte            8     6 (fixed)
  3544                           ; jumptable            260     6 (fixed)
  3545                           ;	Chosen strategy is simple_byte
  3546     008F  087B               	movf	??_I2C_Isr+1,w
  3547     0090  3A00               	xorlw	0	; case 0
  3548     0091  1903               	skipnz
  3549     0092  2894               	goto	i1l1878
  3550     0093  28A2               	goto	i1l1666
  3551     0094                     i1l1878:
  3552                           
  3553                           ; Switch size 1, requested type "simple"
  3554                           ; Number of cases is 4, Range of values is 1 to 4
  3555                           ; switch strategies available:
  3556                           ; Name         Instructions Cycles
  3557                           ; simple_byte           13     7 (average)
  3558                           ; direct_byte           17     9 (fixed)
  3559                           ; jumptable            263     9 (fixed)
  3560                           ;	Chosen strategy is simple_byte
  3561     0094  087A               	movf	??_I2C_Isr,w
  3562     0095  3A01               	xorlw	1	; case 1
  3563     0096  1903               	skipnz
  3564     0097  2864               	goto	i1l1646
  3565     0098  3A03               	xorlw	3	; case 2
  3566     0099  1903               	skipnz
  3567     009A  2873               	goto	i1l1652
  3568     009B  3A01               	xorlw	1	; case 3
  3569     009C  1903               	skipnz
  3570     009D  2877               	goto	i1l1654
  3571     009E  3A07               	xorlw	7	; case 4
  3572     009F  1903               	skipnz
  3573     00A0  2880               	goto	i1l1658
  3574     00A1  28A2               	goto	i1l1666
  3575     00A2                     i1l1666:
  3576                           
  3577                           ;mcc_generated_files/i2c_slave.c: 219:     I2C_SlaveReleaseClock();
  3578     00A2  3182  2219  3180   	fcall	_I2C_SlaveReleaseClock
  3579     00A5                     i1l355:
  3580     00A5  0008               	return
  3581     00A6                     __end_of_I2C_Isr:
  3582                           
  3583                           	psect	text19
  3584     0172                     __ptext19:	
  3585 ;; *************** function _I2C_SlaveWrCallBack *****************
  3586 ;; Defined at:
  3587 ;;		line 250 in file "mcc_generated_files/i2c_slave.c"
  3588 ;; Parameters:    Size  Location     Type
  3589 ;;		None
  3590 ;; Auto vars:     Size  Location     Type
  3591 ;;		None
  3592 ;; Return value:  Size  Location     Type
  3593 ;;                  1    wreg      void 
  3594 ;; Registers used:
  3595 ;;		wreg, status,2, status,0, pclath, cstack
  3596 ;; Tracked objects:
  3597 ;;		On entry : 0/0
  3598 ;;		On exit  : 0/0
  3599 ;;		Unchanged: 0/0
  3600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3601 ;;      Params:         0       0       0       0       0       0       0       0
  3602 ;;      Locals:         0       0       0       0       0       0       0       0
  3603 ;;      Temps:          0       0       0       0       0       0       0       0
  3604 ;;      Totals:         0       0       0       0       0       0       0       0
  3605 ;;Total ram usage:        0 bytes
  3606 ;; Hardware stack levels used: 1
  3607 ;; Hardware stack levels required when called: 3
  3608 ;; This function calls:
  3609 ;;		NULL
  3610 ;;		_I2C_SlaveDefWrInterruptHandler
  3611 ;;		_ReadIntHandler
  3612 ;; This function is called by:
  3613 ;;		_I2C_Isr
  3614 ;; This function uses a non-reentrant model
  3615 ;;
  3616                           
  3617     0172                     _I2C_SlaveWrCallBack:	
  3618                           ;psect for function _I2C_SlaveWrCallBack
  3619                           
  3620     0172                     i1l1612:	
  3621                           ;incstack = 0
  3622                           ; Regs used in _I2C_SlaveWrCallBack: [wreg+status,2+status,0+pclath+cstack]
  3623                           
  3624                           
  3625                           ;mcc_generated_files/i2c_slave.c: 252:     if (I2C_SlaveWrInterruptHandler)
  3626     0172  0020               	movlb	0	; select bank0
  3627     0173  0828               	movf	_I2C_SlaveWrInterruptHandler,w
  3628     0174  0429               	iorwf	_I2C_SlaveWrInterruptHandler+1,w
  3629     0175  1903               	btfsc	3,2
  3630     0176  2978               	goto	u29_21
  3631     0177  2979               	goto	u29_20
  3632     0178                     u29_21:
  3633     0178  297E               	goto	i1l375
  3634     0179                     u29_20:
  3635     0179                     i1l1614:
  3636                           
  3637                           ;mcc_generated_files/i2c_slave.c: 253:     {;mcc_generated_files/i2c_slave.c: 254:      
      +                             I2C_SlaveWrInterruptHandler();
  3638     0179  0829               	movf	_I2C_SlaveWrInterruptHandler+1,w
  3639     017A  008A               	movwf	10
  3640     017B  0828               	movf	_I2C_SlaveWrInterruptHandler,w
  3641     017C  000A               	callw
  3642     017D  3181               	pagesel	$
  3643     017E                     i1l375:
  3644     017E  0008               	return
  3645     017F                     __end_of_I2C_SlaveWrCallBack:
  3646                           
  3647                           	psect	text20
  3648     01F5                     __ptext20:	
  3649 ;; *************** function _I2C_SlaveDefWrInterruptHandler *****************
  3650 ;; Defined at:
  3651 ;;		line 258 in file "mcc_generated_files/i2c_slave.c"
  3652 ;; Parameters:    Size  Location     Type
  3653 ;;		None
  3654 ;; Auto vars:     Size  Location     Type
  3655 ;;		None
  3656 ;; Return value:  Size  Location     Type
  3657 ;;                  1    wreg      void 
  3658 ;; Registers used:
  3659 ;;		wreg, status,2, status,0, pclath, cstack
  3660 ;; Tracked objects:
  3661 ;;		On entry : 0/0
  3662 ;;		On exit  : 0/0
  3663 ;;		Unchanged: 0/0
  3664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3665 ;;      Params:         0       0       0       0       0       0       0       0
  3666 ;;      Locals:         0       0       0       0       0       0       0       0
  3667 ;;      Temps:          0       0       0       0       0       0       0       0
  3668 ;;      Totals:         0       0       0       0       0       0       0       0
  3669 ;;Total ram usage:        0 bytes
  3670 ;; Hardware stack levels used: 1
  3671 ;; Hardware stack levels required when called: 1
  3672 ;; This function calls:
  3673 ;;		_I2C_SlaveSendTxData
  3674 ;; This function is called by:
  3675 ;;		_I2C_Open
  3676 ;;		_I2C_SlaveWrCallBack
  3677 ;; This function uses a non-reentrant model
  3678 ;;
  3679                           
  3680     01F5                     _I2C_SlaveDefWrInterruptHandler:	
  3681                           ;psect for function _I2C_SlaveDefWrInterruptHandler
  3682                           
  3683     01F5                     i1l1578:	
  3684                           ;incstack = 0
  3685                           ; Regs used in _I2C_SlaveDefWrInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  3686                           
  3687                           
  3688                           ;mcc_generated_files/i2c_slave.c: 259:     I2C_SlaveSendTxData(i2cWrData);
  3689     01F5  0873               	movf	_i2cWrData,w	;volatile
  3690     01F6  3181  21FA  3181   	fcall	_I2C_SlaveSendTxData
  3691     01F9                     i1l378:
  3692     01F9  0008               	return
  3693     01FA                     __end_of_I2C_SlaveDefWrInterruptHandler:
  3694                           
  3695                           	psect	text21
  3696     0144                     __ptext21:	
  3697 ;; *************** function _ReadIntHandler *****************
  3698 ;; Defined at:
  3699 ;;		line 11 in file "main.c"
  3700 ;; Parameters:    Size  Location     Type
  3701 ;;		None
  3702 ;; Auto vars:     Size  Location     Type
  3703 ;;		None
  3704 ;; Return value:  Size  Location     Type
  3705 ;;                  1    wreg      void 
  3706 ;; Registers used:
  3707 ;;		wreg, status,2, status,0, pclath, cstack
  3708 ;; Tracked objects:
  3709 ;;		On entry : 0/0
  3710 ;;		On exit  : 0/0
  3711 ;;		Unchanged: 0/0
  3712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3713 ;;      Params:         0       0       0       0       0       0       0       0
  3714 ;;      Locals:         0       0       0       0       0       0       0       0
  3715 ;;      Temps:          0       0       0       0       0       0       0       0
  3716 ;;      Totals:         0       0       0       0       0       0       0       0
  3717 ;;Total ram usage:        0 bytes
  3718 ;; Hardware stack levels used: 1
  3719 ;; Hardware stack levels required when called: 2
  3720 ;; This function calls:
  3721 ;;		_I2C_Write
  3722 ;; This function is called by:
  3723 ;;		_main
  3724 ;;		_I2C_SlaveWrCallBack
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728     0144                     _ReadIntHandler:	
  3729                           ;psect for function _ReadIntHandler
  3730                           
  3731     0144                     i1l1564:	
  3732                           ;incstack = 0
  3733                           ; Regs used in _ReadIntHandler: [wreg+status,2+status,0+pclath+cstack]
  3734                           
  3735                           
  3736                           ;main.c: 12:     if (read_state == 0) {
  3737     0144  0876               	movf	_read_state,w	;volatile
  3738     0145  1D03               	btfss	3,2
  3739     0146  2948               	goto	u27_21
  3740     0147  2949               	goto	u27_20
  3741     0148                     u27_21:
  3742     0148  2950               	goto	i1l1570
  3743     0149                     u27_20:
  3744     0149                     i1l1566:
  3745                           
  3746                           ;main.c: 13:         I2C_Write(datl);
  3747     0149  0875               	movf	_datl,w	;volatile
  3748     014A  3181  21EF  3181   	fcall	_I2C_Write
  3749     014D                     i1l1568:
  3750                           
  3751                           ;main.c: 14:         read_state = 1;
